image_id,image_url,scene_type,image_width,image_height,annotations_count,n_gt_annotations,n_gt_identified,n_distinct_sku
img_000,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_000.jpg,Main aisle,2832,4096,158,92,60,42
img_001,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_001.jpg,Main aisle,2832,4096,85,48,35,28
img_002,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_002.jpg,Secondary display,2832,4096,94,61,38,20
img_003,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_003.jpg,Shelf,2832,4096,131,88,57,28
img_004,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_004.jpg,Secondary display,2832,4096,52,42,29,10
img_005,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_005.jpg,Shelf,2832,4096,86,53,32,20
img_006,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_006.jpg,Shelf,2832,4096,86,53,33,21
img_007,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_007.jpg,Shelf,2832,4096,86,53,33,21
img_008,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_008.jpg,Shelf,2832,4096,89,62,47,16
img_009,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_009.jpg,Secondary display,2168,4096,65,45,38,12
img_010,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_010.jpg,Secondary display,2832,4096,88,60,43,17
img_011,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_011.jpg,Secondary display,2832,4096,104,86,59,10
img_012,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_012.jpg,Secondary display,2832,4096,96,83,55,10
img_013,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_013.jpg,Secondary display,2168,4096,52,39,37,11
img_014,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_014.jpg,Main aisle,2832,4096,86,55,34,22
img_015,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_015.jpg,Secondary display,2014,4096,34,23,15,9
img_016,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_016.jpg,Main aisle,2233,4096,130,82,57,40
img_017,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_017.jpg,Main aisle,2832,4096,76,43,38,27
img_018,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_018.jpg,Secondary display,2832,4096,70,47,37,20
img_019,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_019.jpg,Shelf,2832,4096,103,70,55,28
img_020,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_020.jpg,Secondary display,2754,4096,39,33,33,7
img_021,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_021.jpg,Shelf,2014,4096,97,68,50,18
img_022,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_022.jpg,Shelf,2014,4096,97,68,48,16
img_023,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_023.jpg,Shelf,2014,4096,97,68,48,16
img_024,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_024.jpg,Shelf,2832,4096,89,62,47,16
img_025,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_025.jpg,Secondary display,2168,4096,60,46,35,9
img_026,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_026.jpg,Secondary display,2832,4096,66,62,62,9
img_027,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_027.jpg,Secondary display,2754,4096,63,56,53,7
img_028,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_028.jpg,Main aisle,2832,4096,124,70,50,39
img_029,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_029.jpg,Main aisle,2832,4096,155,111,64,25
img_030,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_030.jpg,Secondary display,2832,4096,81,57,50,19
img_031,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_031.jpg,Shelf,2007,4096,87,57,49,26
img_032,https://storage.googleapis.com/zia-web-public/jobs/ai-engineer-june-2026/images/img_032.jpg,Secondary display,2832,4096,39,27,19,7
